"Episode","Step","Total Reward","Number of Episodes Solved"
0,999,-35.86490697447202,0
1,999,-58.80003505831836,0
2,999,-66.25283759906074,0
3,999,-67.74383702727887,0
4,999,-68.55155883818246,0
5,999,-67.68534792189698,0
6,999,-72.3718842998014,0
7,999,-69.90917659823943,0
8,999,-72.77034037421241,0
9,999,-72.44570195532886,0
10,999,-71.0824878124138,0
11,999,-74.98093174603584,0
12,999,-72.1707998644974,0
13,999,-77.22973211791519,0
14,999,-75.79108808782013,0
15,999,-79.28110319477165,0
16,999,-77.361475838587,0
17,999,-81.84999068215078,0
18,999,-82.11768742728353,0
19,999,-82.95423382115054,0
20,999,-82.47954839621283,0
21,999,-83.845216211688,0
22,999,-81.83855307944066,0
23,999,-82.93531285451499,0
24,999,-84.12612137720082,0
25,999,-85.56485262712384,0
26,999,-84.69471075293897,0
27,999,-85.53009986100994,0
28,999,-87.20124789399638,0
29,999,-86.61950348242158,0
30,999,-87.14171806605125,0
31,999,-86.5719739845287,0
32,999,-88.39787858071064,0
33,999,-88.93427115146206,0
34,999,-88.8120415281936,0
35,999,-88.82169538403181,0
36,999,-90.20999072396035,0
37,905,20.789297281528633,1
38,999,-91.97661965817815,1
39,999,-93.70652568792028,1
40,999,-95.68403124910228,1
41,999,-95.09965119002065,1
42,999,-95.43872207818218,1
43,999,-96.66609544431793,1
44,999,-96.56272025190827,1
45,999,-97.02575288432894,1
46,999,-96.08099502876209,1
47,999,-96.85509772979822,1
48,999,-96.3326103036545,1
49,999,-96.93414931087284,1
50,999,-96.05281425107268,1
51,999,-97.22776575424648,1
52,999,-97.05416088634595,1
53,999,-96.6945610318276,1
54,999,-97.23630013362762,1
55,999,-97.95750912484816,1
56,999,-97.65133002187211,1
57,999,-97.36308522335426,1
58,999,-97.79451628374221,1
59,999,-98.35640275961224,1
60,999,-97.38963529081589,1
61,999,-97.59070428809417,1
62,999,-97.86294289086682,1
63,999,-97.50524127596411,1
64,999,-98.034556751725,1
65,999,-97.43263529922436,1
66,999,-96.94963027897079,1
67,999,-97.93681448146747,1
68,999,-98.0050982521597,1
69,999,-98.26684775740307,1
70,999,-96.79861543454678,1
71,999,-97.66186681404082,1
72,999,-98.05960629181041,1
73,999,-98.44347976377308,1
74,999,-98.640465338422,1
75,999,-98.95341624219594,1
76,999,-97.82671542538706,1
77,999,-98.75404021517511,1
78,999,-97.82837994991536,1
79,999,-97.75697511095403,1
80,999,-97.71459599542241,1
81,999,-98.71417901719157,1
82,999,-98.27675289949175,1
83,999,-98.70580784466861,1
84,999,-98.1248005323575,1
85,999,-98.86642424781687,1
86,999,-98.43158816334031,1
87,999,-98.53011308150302,1
88,999,-98.3023005894255,1
89,999,-98.19973476916773,1
90,999,-98.58222698248426,1
91,999,-98.74431084303372,1
92,999,-98.15860966862775,1
93,999,-98.4590702546198,1
94,999,-98.58444175381415,1
95,999,-98.74002136912172,1
96,999,-98.28284819054349,1
97,999,-98.77063352977115,1
98,999,-98.78767096454953,1
99,999,-98.53653292787372,1
100,999,-98.82378625673987,1
101,999,-98.82677510105945,1
102,999,-98.65606977262946,1
103,999,-99.15056283005406,1
104,999,-98.65452521341045,1
105,999,-98.98822664007368,1
106,999,-98.29614575200937,1
107,999,-98.30052021744837,1
108,999,-98.71801050385088,1
109,999,-98.26222964890601,1
110,999,-99.08131410360885,1
111,999,-99.19579412602017,1
112,999,-98.89073649560899,1
113,999,-98.48706963556414,1
114,999,-98.99931724489845,1
115,999,-99.33107682550843,1
116,999,-98.37450035573143,1
117,999,-98.43450338837663,1
118,999,-99.11574243311097,1
119,999,-99.10471299785432,1
120,999,-99.06917415617583,1
121,999,-99.08361906397998,1
122,999,-99.01163127415032,1
123,999,-99.27286811502609,1
124,999,-98.90182056348662,1
125,999,-99.13545516778632,1
126,999,-98.38974740462413,1
127,999,-99.23529544084967,1
128,999,-99.21118093503587,1
129,999,-99.3212355680711,1
130,999,-98.76064643007251,1
131,999,-99.4029736932044,1
132,999,-98.5231644346082,1
133,999,-98.85234591684406,1
134,999,-99.2045320370552,1
135,999,-98.98190140447453,1
136,999,-99.054348294922,1
137,999,-99.05719281089597,1
138,999,-98.4051223702381,1
139,999,-99.50686018554016,1
140,999,-99.1163849086982,1
141,999,-99.21120224185988,1
142,999,-99.08334053757618,1
143,999,-98.68914524526312,1
144,999,-99.12705127688906,1
145,999,-98.42259388037215,1
146,999,-98.90057053931281,1
147,999,-99.25453367799246,1
148,999,-98.88946566071985,1
149,999,-99.0676170428099,1
150,999,-99.46357217028715,1
151,999,-99.47998457296352,1
152,999,-98.92735324113214,1
153,999,-99.24651679003847,1
154,999,-98.34312505288013,1
155,999,-99.41238530342025,1
156,999,-99.53581817037384,1
157,999,-98.9290121623891,1
158,999,-98.94966947694459,1
159,999,-99.43746226884404,1
160,999,-98.97477238689147,1
161,999,-99.17126183558803,1
162,999,-99.44866896216308,1
163,999,-99.22521432146104,1
164,999,-98.69605432842886,1
165,999,-99.46128079644448,1
166,999,-99.53764616801352,1
167,999,-99.00807719163504,1
168,999,-99.02146878812246,1
169,999,-98.94147991892034,1
170,999,-99.04015925036668,1
171,999,-99.18862606816846,1
172,999,-99.34259445500693,1
173,999,-99.2141563810821,1
174,999,-99.16126368819832,1
175,999,-99.63214502856434,1
176,999,-99.44184094532001,1
177,999,-99.10487817568037,1
178,999,-99.11761708041244,1
179,999,-98.94310002029245,1
180,999,-98.95300534780301,1
181,999,-99.11312279986205,1
182,999,-98.7558181022677,1
183,999,-99.37973667269044,1
184,999,-98.88719384704027,1
185,999,-98.99342812189909,1
186,999,-99.21450161911936,1
187,999,-99.1132707930193,1
188,999,-99.34016560343596,1
189,999,-98.72556912694175,1
190,999,-99.0320135744166,1
191,999,-99.58536553638447,1
192,999,-99.30574308190126,1
193,999,-99.33736726672113,1
194,999,-99.12265383616224,1
195,999,-99.40675116619688,1
196,999,-99.47279149674439,1
197,999,-99.29942939596813,1
198,999,-99.56977066819026,1
199,999,-99.24571915842836,1
200,999,-99.4186188279521,1
201,999,-99.00142312007857,1
202,999,-99.1258236069499,1
203,999,-99.37021220315556,1
204,999,-99.47336406279508,1
205,999,-99.32731340564796,1
206,999,-98.87649842792935,1
207,999,-99.69662632514708,1
208,999,-99.46642902704414,1
209,999,-99.2176860485285,1
210,999,-99.29185878491634,1
211,999,-99.2564254535334,1
212,999,-99.22902413067249,1
213,999,-99.22850554298978,1
214,999,-99.14864850050664,1
215,999,-99.36803343382572,1
216,999,-99.41513830482297,1
217,999,-99.04153678425801,1
218,999,-99.55313274037808,1
219,999,-98.79426654353496,1
220,999,-99.28850556799996,1
221,999,-99.16241695362996,1
222,999,-99.29202351897774,1
223,999,-99.07917297593677,1
224,999,-99.13561967668403,1
225,999,-98.96211086361305,1
226,999,-99.40898598280772,1
227,999,-99.53844388619916,1
228,999,-99.67059419470213,1
229,999,-99.34130653303085,1
230,999,-99.49753292649265,1
231,999,-99.08398344379975,1
232,999,-99.41900190084132,1
233,999,-99.35487080515895,1
234,999,-99.43624518356674,1
235,999,-99.55257403752337,1
236,999,-99.61688318355743,1
237,999,-99.0820511009691,1
238,999,-99.19690901903971,1
239,999,-98.68196228635655,1
240,999,-99.46348907833607,1
241,999,-99.12664741739329,1
242,999,-99.80533468156361,1
243,999,-99.33845363825833,1
244,999,-99.37646816114582,1
245,999,-99.42399024809428,1
246,999,-99.30581108323393,1
247,999,-99.35577816019949,1
248,999,-99.4190359288711,1
249,999,-99.23946755494411,1
250,999,-98.8377729982852,1
251,999,-99.33209015049114,1
252,999,-99.20970457150698,1
253,999,-99.52820495494096,1
254,999,-99.54928031165919,1
255,999,-99.13732944958366,1
256,999,-99.63594199094811,1
257,999,-99.56281670264332,1
258,999,-99.41825128894715,1
259,999,-99.39649710781676,1
260,999,-98.97250909913578,1
261,999,-99.41141889332258,1
262,999,-99.30920083671526,1
263,999,-99.15988010734335,1
264,999,-99.61250146182002,1
265,999,-99.11692399461616,1
266,999,-99.09110355872991,1
267,999,-99.25094108346974,1
268,999,-99.1805140304555,1
269,999,-99.23091489392256,1
270,999,-99.11596359954319,1
271,999,-99.27641505314395,1
272,999,-99.58494710890672,1
273,999,-99.15015019579306,1
274,999,-99.41058694736576,1
275,999,-99.01442452339263,1
276,999,-99.70163056476893,1
277,999,-99.36814045473592,1
278,999,-99.62696346780291,1
279,999,-99.00267005603537,1
280,999,-99.73684374506416,1
281,999,-99.47393690789475,1
282,999,-99.52874310323539,1
283,999,-99.41982669716825,1
284,999,-99.44835815147678,1
285,999,-99.17148936064488,1
286,999,-99.32848054208888,1
287,999,-99.55889921166971,1
288,999,-99.35266158982277,1
289,999,-99.00584517659746,1
290,999,-99.05858002317846,1
291,999,-99.03806520697555,1
292,999,-99.30324518294519,1
293,999,-99.65961466031592,1
294,999,-99.49370146319569,1
295,999,-98.88684524655157,1
296,999,-99.51255159164437,1
297,999,-99.50073928679059,1
298,999,-99.34107642094614,1
299,999,-99.35396453570436,1
300,999,-99.34588376974726,1
301,999,-99.71307344866808,1
302,999,-99.42124477044716,1
303,999,-99.66374367908728,1
304,999,-99.6467984900825,1
305,999,-99.71228056677506,1
306,999,-99.28434887828342,1
307,999,-99.59100251054632,1
308,999,-99.57481862008581,1
309,999,-99.35851837379312,1
310,999,-99.61215806367116,1
311,999,-99.7965017405121,1
312,999,-99.36564470747699,1
313,999,-99.19598018363767,1
314,999,-99.46636520512847,1
315,999,-99.51774869969239,1
316,999,-99.42310866409431,1
317,999,-99.55824760800904,1
318,999,-99.42991209439215,1
319,999,-99.17344661647232,1
320,999,-99.07268370278337,1
321,999,-99.36340620332929,1
322,999,-99.26242247986711,1
323,999,-99.18354120097656,1
324,999,-99.75254031361553,1
325,999,-99.36270999545532,1
326,999,-99.34532000168846,1
327,999,-99.47458255538812,1
328,999,-99.51874321613731,1
329,999,-99.41959523901615,1
330,999,-99.43545870311945,1
331,999,-99.35700265823989,1
332,999,-99.23797412928114,1
333,999,-99.45920754796543,1
334,999,-99.4682097468584,1
335,999,-99.70739983387618,1
336,999,-99.5008525760365,1
337,999,-99.34307244792151,1
338,999,-99.43137234301402,1
339,999,-99.41312868526737,1
340,999,-99.828181480954,1
341,999,-99.18351692450972,1
342,999,-99.25725235896108,1
343,999,-99.51303601791741,1
344,999,-99.33599321164812,1
345,999,-99.54155206453295,1
346,999,-99.17718660117396,1
347,999,-99.33165537964678,1
348,999,-99.45186253069559,1
349,999,-99.4794594934633,1
350,999,-99.32954832361294,1
351,999,-99.28635459869992,1
352,999,-99.58715894941713,1
353,999,-99.22247959834358,1
354,999,-99.01664543288216,1
355,999,-99.69019841244888,1
356,999,-99.26795465602927,1
357,999,-98.96509973097139,1
358,999,-99.70386057990696,1
359,999,-99.4926817723536,1
360,999,-99.06593032372778,1
361,999,-99.47816617475625,1
362,999,-99.39352062048427,1
363,999,-99.11492741274425,1
364,999,-99.25013162795231,1
365,999,-99.26761591948461,1
366,999,-99.5268910980624,1
367,999,-99.03845122674403,1
368,999,-99.37283479276384,1
369,999,-99.48694658700121,1
370,999,-99.51127159115866,1
371,999,-99.40317587794279,1
372,999,-99.35834855423752,1
373,999,-99.11150920703085,1
374,999,-99.56988357985982,1
375,999,-99.63869557131555,1
376,999,-99.7103266306091,1
377,999,-98.96466378459456,1
378,999,-99.4861268890746,1
379,999,-99.61478876349143,1
380,999,-99.73305077095146,1
381,999,-99.66306745667396,1
382,999,-99.47921399258345,1
383,999,-99.46710061511266,1
384,999,-99.71959234525136,1
385,999,-99.16853863217847,1
386,999,-99.26697076098071,1
387,999,-99.59488124010831,1
388,999,-99.26635224331267,1
389,999,-98.98457256837003,1
390,999,-99.53158039971464,1
391,999,-99.44809962657754,1
392,999,-99.38726602855031,1
393,999,-99.21681947555636,1
394,999,-99.61169347207623,1
395,999,-99.79819982318303,1
396,999,-99.82820247322094,1
397,999,-99.40973532244398,1
398,999,-99.65910248682928,1
399,999,-99.39237939044405,1
400,999,-99.08298053313497,1
401,999,-99.46391762723077,1
402,999,-99.66514311593936,1
403,999,-99.6373960491678,1
404,999,-99.55589379968158,1
405,999,-99.8889401587891,1
406,999,-99.66921606756375,1
407,999,-99.35576533736464,1
408,999,-99.65369837445185,1
409,999,-99.4313251743254,1
410,999,-99.6820878422456,1
411,999,-99.31644060497356,1
412,999,-99.59668664786011,1
413,999,-99.4933926010811,1
414,999,-99.46646723658786,1
415,999,-99.56578846185447,1
416,999,-99.31756437681335,1
417,999,-99.55550743965875,1
418,999,-99.4676401041551,1
419,999,-99.52607591561834,1
420,999,-99.28557629314028,1
421,999,-99.5792290993836,1
422,999,-99.77257376490604,1
423,999,-99.61821368554527,1
424,999,-99.47670550534832,1
425,999,-99.64409497515742,1
426,999,-99.36155479456075,1
427,999,-99.596325610891,1
428,999,-99.61476031490609,1
429,999,-99.48192823805591,1
430,999,-99.68179707002135,1
431,999,-99.3327805889946,1
432,999,-99.49690127442017,1
433,999,-99.34497209527625,1
434,999,-98.8892590615041,1
435,999,-99.33653880321808,1
436,999,-99.61048595665787,1
437,999,-99.66702171389487,1
438,999,-99.6597494611561,1
439,999,-99.4971369616397,1
440,999,-99.71240907063337,1
441,999,-99.52437329798713,1
442,999,-99.61853526198982,1
443,999,-99.74130321805721,1
444,999,-99.23793147413099,1
445,999,-99.660253037086,1
446,999,-99.42987227751738,1
447,999,-99.53971778360874,1
448,999,-99.48307034683974,1
449,999,-99.42686132199168,1
450,999,-99.10345068945327,1
451,999,-99.45859381913189,1
452,999,-99.39696960666924,1
453,999,-99.36103065748475,1
454,999,-99.60128138712469,1
455,999,-99.58536228413001,1
456,999,-99.34875917076725,1
457,999,-99.67441142151809,1
458,999,-99.66270887201397,1
459,999,-99.40280404825326,1
460,999,-99.54161255265943,1
461,999,-99.52108679593519,1
462,999,-99.53445518890375,1
463,999,-99.4530080434285,1
464,999,-99.4910243389183,1
465,999,-99.82816270200861,1
466,999,-99.58824252021739,1
467,999,-99.54906606457524,1
468,999,-99.84121324178274,1
469,999,-99.70029251594539,1
470,999,-99.56057323440916,1
471,999,-99.37191592634198,1
472,999,-99.54619628142542,1
473,999,-99.82189392224397,1
474,999,-99.58956216373488,1
475,999,-99.70914385510848,1
476,999,-99.50710611595576,1
477,999,-99.20823275500888,1
478,999,-99.1312770747537,1
479,999,-99.73600739555411,1
480,999,-99.65057504943258,1
481,999,-99.68983900277388,1
482,999,-99.3644246202196,1
483,999,-99.30936284092178,1
484,999,-99.64667036885373,1
485,999,-99.61864580176052,1
486,999,-99.59009799474013,1
487,999,-99.53925279282711,1
488,999,-99.54305326425829,1
489,999,-99.5775365518858,1
490,999,-99.6873507623605,1
491,999,-99.71520413617696,1
492,999,-99.68075509787313,1
493,999,-99.46497277064344,1
494,999,-99.81828669643043,1
495,999,-99.39664972578039,1
496,999,-99.65013654390793,1
497,999,-99.60440110075149,1
498,999,-99.5836667865399,1
499,999,-99.26644603499308,1
