"Episode","Step","Total Reward","Number of Episodes Solved"
500,999,-99.61824235492975,1
501,999,-99.53467971921644,1
502,999,-99.61212976364631,1
503,999,-99.66172148113118,1
504,999,-99.6038995132826,1
505,999,-99.5086431803881,1
506,999,-99.60804693886173,1
507,999,-99.47610827020115,1
508,999,-99.70608986335435,1
509,999,-99.52320060087811,1
510,999,-99.57597783816027,1
511,999,-99.85414378198189,1
512,999,-99.73239931842407,1
513,999,-99.76070207555756,1
514,999,-99.73327537159062,1
515,999,-99.56089829557904,1
516,999,-99.81781092231837,1
517,999,-99.68767541742861,1
518,999,-99.3146623849404,1
519,999,-99.42867304798428,1
520,999,-99.74437212327473,1
521,999,-99.59900965558343,1
522,999,-99.5265901760781,1
523,999,-99.74337589156792,1
524,999,-99.57075624881553,1
525,999,-99.41807313954789,1
526,999,-99.5360725528896,1
527,999,-99.78109268501727,1
528,999,-99.53506607190945,1
529,999,-99.64702742245724,1
530,999,-99.34557591687634,1
531,999,-99.5595366475275,1
532,999,-99.58161010905613,1
533,999,-99.68996157004008,1
534,999,-99.66245520919772,1
535,999,-99.78779294263664,1
536,999,-99.57826343921924,1
537,999,-99.40822897664047,1
538,999,-99.61248713991816,1
539,999,-99.46191340443919,1
540,999,-99.27273957660518,1
541,999,-99.65031568432322,1
542,999,-99.71008526817903,1
543,999,-99.17333358241896,1
544,999,-99.41301497369575,1
545,999,-99.56324405405476,1
546,999,-99.63209235775146,1
547,999,-99.6359637522998,1
548,999,-99.42961433097234,1
549,999,-99.61008722984559,1
550,999,-99.85962127382378,1
551,999,-99.61217554351175,1
552,999,-99.57801900707864,1
553,999,-99.09769636347782,1
554,999,-99.39659033067737,1
555,999,-99.8999999999986,1
556,999,-99.49972445046886,1
557,999,-99.59156647024219,1
558,999,-99.8000751231332,1
559,999,-99.78804823877151,1
560,999,-99.25689663526,1
561,999,-99.45941671416087,1
562,999,-99.53846445371607,1
563,999,-99.4946932735548,1
564,999,-99.5552450124277,1
565,999,-99.40278569337542,1
566,999,-99.73522970872445,1
567,999,-99.5781929278616,1
568,999,-99.60967045159056,1
569,999,-99.23319501596715,1
570,999,-99.5663679810751,1
571,999,-99.45847650138172,1
572,999,-99.66627206005366,1
573,999,-99.70097066206515,1
574,999,-99.81919951797323,1
575,999,-99.58004046299475,1
576,999,-99.80205923817563,1
577,999,-99.82478683329978,1
578,999,-99.44755203839021,1
579,999,-99.70305469737366,1
580,999,-99.79768212439818,1
581,999,-99.46053475069209,1
582,999,-99.67971055640817,1
583,999,-99.73707254925836,1
584,999,-99.40823483091528,1
585,999,-99.80320082542463,1
586,999,-99.61028854782933,1
587,999,-99.58071718818837,1
588,999,-99.70143134977994,1
589,999,-99.28686456185979,1
590,999,-99.87616780735412,1
591,999,-99.62770830545205,1
592,999,-99.4486982397023,1
593,999,-99.80067078639264,1
594,999,-99.55107962570627,1
595,999,-99.62501822354832,1
596,999,-99.72489875473408,1
597,999,-99.58092922943041,1
598,999,-99.68753413052043,1
599,999,-99.34736543994958,1
600,999,-99.43926006228293,1
601,999,-99.45004875325111,1
602,999,-99.60012821611024,1
603,999,-99.77886063976773,1
604,999,-99.21901027865106,1
605,999,-99.58508686699068,1
606,999,-99.52791317043018,1
607,999,-99.310788294334,1
608,999,-99.55404408381298,1
609,999,-99.58905085000889,1
610,999,-99.65326376096206,1
611,999,-99.52289420122841,1
612,999,-99.65519338122546,1
613,999,-99.42120488381923,1
614,999,-99.75349719460218,1
615,999,-99.52600640848404,1
616,999,-99.56396845838616,1
617,999,-99.64320480561445,1
618,999,-99.81578966316161,1
619,999,-99.71190750017855,1
620,999,-99.67644966086816,1
621,999,-99.41518215195839,1
622,999,-99.4667532288281,1
623,999,-99.79230069765914,1
624,999,-99.63998160476193,1
625,999,-99.4951555884735,1
626,999,-99.86905631302366,1
627,999,-99.43546076300998,1
628,999,-99.73238750237367,1
629,999,-99.38102748980026,1
630,999,-99.70695414273511,1
631,999,-99.61679895031128,1
632,999,-99.53221009587149,1
633,999,-99.5321874946342,1
634,999,-99.58684904764385,1
635,999,-99.67792755111448,1
636,999,-99.65866193981935,1
637,999,-99.55230684740098,1
638,999,-99.80143951664073,1
639,999,-99.5837122143989,1
640,999,-99.73211156972691,1
641,999,-99.726676869164,1
642,999,-99.80081867171545,1
643,999,-99.68197283425697,1
644,999,-99.7906772412404,1
645,999,-99.4742865842695,1
646,999,-99.70378741848843,1
647,999,-99.53143228877897,1
648,999,-99.6036497999551,1
649,999,-99.633128414616,1
650,999,-99.68463604755678,1
651,999,-99.8999999999986,1
652,999,-99.57876343635006,1
653,999,-99.75766766462918,1
654,999,-99.70647716040119,1
655,999,-99.46012374191058,1
656,999,-99.31443681605025,1
657,999,-99.57992590968361,1
658,999,-99.60672939380609,1
659,999,-99.801118489563,1
660,999,-99.67743551494648,1
661,999,-99.76754837888735,1
662,999,-99.7688859937582,1
663,999,-99.69665683708597,1
664,999,-99.75026031030436,1
665,999,-99.55601988307761,1
666,999,-99.61063033769467,1
667,999,-99.74835353442329,1
668,999,-99.63727014568148,1
669,999,-99.84558248357358,1
670,999,-99.2714273348146,1
671,999,-99.49885023530086,1
672,999,-99.58500997787786,1
673,999,-99.65098791342322,1
674,999,-99.57046711665906,1
675,999,-99.72139236538065,1
676,999,-99.88783341385285,1
677,999,-99.60163100001381,1
678,999,-99.56021902217041,1
679,999,-99.46252331690494,1
680,999,-99.6484530193019,1
681,999,-99.80103195910785,1
682,999,-99.6885777596487,1
683,999,-99.5130645575803,1
684,999,-99.50621735263131,1
685,999,-99.80426915197027,1
686,999,-99.67957194510825,1
687,999,-99.87246650105668,1
688,999,-99.89160110382805,1
689,999,-99.28290641111535,1
690,999,-99.47599312801474,1
691,999,-99.69691867132649,1
692,999,-99.70739434903233,1
693,999,-99.46124555914292,1
694,999,-99.61419289598568,1
695,999,-99.75962810849167,1
696,999,-99.63733175670356,1
697,999,-99.37192783137299,1
698,999,-99.37145575444309,1
699,999,-99.73264843785299,1
700,999,-99.7192764215623,1
701,999,-99.89566270282818,1
702,999,-99.79816703764233,1
703,999,-99.76112301465915,1
704,999,-99.7809818394701,1
705,999,-99.89897571988847,1
706,999,-99.58253127178621,1
707,999,-99.61012684324385,1
708,999,-99.72538580085245,1
709,999,-99.6622876201859,1
710,999,-99.61646437489405,1
711,999,-99.86767607951047,1
712,999,-99.51612900694461,1
713,999,-99.41460951887282,1
714,999,-99.6566408580388,1
715,999,-99.77957871924598,1
716,999,-99.63163551624027,1
717,999,-99.8197705719606,1
718,999,-99.63339570930556,1
719,999,-99.57793792092568,1
720,999,-99.40552989694851,1
721,999,-99.64607621169277,1
722,999,-99.82549682892719,1
723,999,-99.76244063580386,1
724,999,-99.63013386318788,1
725,999,-99.797723874687,1
726,999,-99.40496204640229,1
727,999,-99.84236418390506,1
728,999,-99.75073388070312,1
729,999,-99.71159112958564,1
730,999,-99.38596279707134,1
731,999,-99.64262659421517,1
732,999,-99.81244976441819,1
733,999,-99.6892210196981,1
734,999,-99.8264195937242,1
735,999,-99.70380412610109,1
736,999,-99.51151247551759,1
737,999,-99.41189108505357,1
738,999,-99.6454908487897,1
739,999,-99.73964711862943,1
740,999,-99.89907897380623,1
741,999,-99.51811468760579,1
742,999,-99.62932067740918,1
743,999,-99.47538769158281,1
744,999,-99.65794758517738,1
745,999,-99.7032493924941,1
746,999,-99.68510889842153,1
747,999,-99.71011555823941,1
748,999,-99.37332246909948,1
749,999,-99.79306126595917,1
750,999,-99.59128385505618,1
751,999,-99.70951756302246,1
752,999,-99.76789929610537,1
753,999,-99.81435193466466,1
754,999,-99.69063941397333,1
755,999,-99.57901128239325,1
756,999,-99.86297677904228,1
757,999,-99.52599444275118,1
758,999,-99.68364227083373,1
759,999,-99.85421678722348,1
760,999,-99.8999999999986,1
761,999,-99.72844987897996,1
762,999,-99.62689426878795,1
763,999,-99.45886436883457,1
764,999,-99.8036228605532,1
765,999,-99.63588474913129,1
766,999,-99.77100411592843,1
767,999,-99.6220443224637,1
768,999,-99.71626212809211,1
769,999,-99.81993169594067,1
770,999,-99.71243683484361,1
771,999,-99.74385654621152,1
772,999,-99.65882020817232,1
773,999,-99.56601965328308,1
774,999,-99.78558981225221,1
775,999,-99.77708841357823,1
776,999,-99.61409775577931,1
777,999,-99.66025432753237,1
778,999,-99.74601393167256,1
779,999,-99.61530042210222,1
780,999,-99.79274498307939,1
781,999,-99.82031019481225,1
782,999,-99.87596818359894,1
783,999,-99.8088710452707,1
784,999,-99.55240487272829,1
785,999,-99.75746336855087,1
786,999,-99.80801910465094,1
787,999,-99.76568865618181,1
788,999,-99.67336703886255,1
789,999,-99.8999999999986,1
790,999,-99.88078618254954,1
791,999,-99.5412096929781,1
792,999,-99.62882452514465,1
793,999,-99.80759010805492,1
794,999,-99.64048658244289,1
795,999,-99.6032709656153,1
796,999,-99.51911522066082,1
797,999,-99.71353766206747,1
798,999,-99.80560711701843,1
799,999,-99.84454351202446,1
800,999,-99.71069579739567,1
801,999,-99.8101459590937,1
802,999,-99.69681772937626,1
803,999,-99.66658525598329,1
804,999,-99.69369056302683,1
805,999,-99.6654893385058,1
806,999,-99.80608026981214,1
807,999,-99.77221269814623,1
808,999,-99.77142033672287,1
809,999,-99.7094501637898,1
810,999,-99.80255865251972,1
811,999,-99.80587065333826,1
812,999,-99.5596679236144,1
813,999,-99.64315991342163,1
814,999,-99.80300496558053,1
815,999,-99.63267830724806,1
816,999,-99.83904247540492,1
817,999,-99.8999999999986,1
818,999,-99.76835819248086,1
819,999,-99.85374704757565,1
820,999,-99.77708301698881,1
821,999,-99.80797078260663,1
822,999,-99.8999999999986,1
823,999,-99.7798410416858,1
824,999,-99.61581872206159,1
825,999,-99.831776382796,1
826,999,-99.81136756539205,1
827,999,-99.52998633453251,1
828,999,-99.7449816028108,1
829,999,-99.66864894791951,1
830,999,-99.80059236623207,1
831,999,-99.74815708814283,1
832,999,-99.70297000878351,1
833,999,-99.80023117291135,1
834,999,-99.76846515229416,1
835,999,-99.66693102369179,1
836,999,-99.86907152994978,1
837,999,-99.79902551178681,1
838,999,-99.80016492750006,1
839,999,-99.86050930112111,1
840,999,-99.8999999999986,1
841,999,-99.81632524468446,1
842,999,-99.76600592504698,1
843,999,-99.73810750539276,1
844,999,-99.82841754108527,1
845,999,-99.62679391826829,1
846,999,-99.61818676991831,1
847,999,-99.61084358743254,1
848,999,-99.81553720925446,1
849,999,-99.70797439509047,1
850,999,-99.81861885101976,1
851,999,-99.73818735958054,1
852,999,-99.8999999999986,1
853,999,-99.88579469772381,1
854,999,-99.88869353681663,1
855,999,-99.50274120079567,1
856,999,-99.56453750993103,1
857,999,-99.80243616385711,1
858,999,-99.512229095561,1
859,999,-99.66552843240068,1
860,999,-99.8999999999986,1
861,999,-99.82899657754321,1
862,999,-99.77299131898187,1
863,999,-99.88010189910861,1
864,999,-99.82930612498754,1
865,999,-99.8762770457412,1
866,999,-99.80029607573384,1
867,999,-99.78042515080749,1
868,999,-99.82776490422408,1
869,999,-99.8025284765507,1
870,999,-99.80282750464836,1
871,999,-99.76221753901197,1
872,999,-99.69068852577335,1
873,999,-99.78603128213878,1
874,999,-99.81426002718369,1
875,999,-99.8999999999986,1
876,999,-99.8999999999986,1
877,999,-99.8999999999986,1
878,999,-99.80047274017566,1
879,999,-99.73036086373475,1
880,999,-99.72544306605565,1
881,999,-99.83139391541341,1
882,999,-99.8999999999986,1
883,999,-99.7263514785606,1
884,999,-99.8999999999986,1
885,999,-99.75398010187642,1
886,999,-99.80605294653074,1
887,999,-99.8999999999986,1
888,999,-99.84487748744291,1
889,999,-99.8999999999986,1
890,999,-99.70303463924654,1
891,999,-99.85825190713955,1
892,999,-99.86582483744574,1
893,999,-99.72049772879552,1
894,999,-99.60389359691042,1
895,999,-99.46403928605586,1
896,999,-99.72266586388439,1
897,999,-99.7434874429179,1
898,999,-99.8999999999986,1
899,999,-99.8999999999986,1
900,999,-99.86953645148756,1
901,999,-99.8128126987766,1
902,999,-99.44556385847254,1
903,999,-99.80404824027652,1
904,999,-99.83100781566905,1
905,999,-99.8999999999986,1
906,999,-99.7453455118041,1
907,999,-99.80824623633968,1
908,999,-99.6794790638655,1
909,999,-99.8999999999986,1
910,999,-99.8554540382917,1
911,999,-99.72380979733869,1
912,999,-99.71426267401408,1
913,999,-99.71576727800863,1
914,999,-99.42780469138388,1
915,999,-99.72305217005639,1
916,999,-99.63933329409781,1
917,999,-99.66972843413684,1
918,999,-99.70119246195397,1
919,999,-99.7733691475806,1
920,999,-99.82093031784031,1
921,999,-99.80514066500915,1
922,999,-99.85555788690552,1
923,999,-99.70487723334669,1
924,999,-99.6780459236398,1
925,999,-99.7423950491983,1
926,999,-99.8999999999986,1
927,999,-99.80563207568927,1
928,999,-99.8999999999986,1
929,999,-99.80686765299622,1
930,999,-99.66272435235302,1
931,999,-99.8999999999986,1
932,999,-99.8022178888307,1
933,999,-99.71832930865209,1
934,999,-99.85534727908531,1
935,999,-99.84937090799654,1
936,999,-99.8999999999986,1
937,999,-99.72707245385253,1
938,999,-99.60192087855982,1
939,999,-99.8999999999986,1
940,999,-99.58042729569577,1
941,999,-99.8999999999986,1
942,999,-99.73359180525738,1
943,999,-99.85526784437103,1
944,999,-99.74752394664546,1
945,999,-99.86515802352083,1
946,999,-99.74407555917138,1
947,999,-99.80009957291047,1
948,999,-99.8999999999986,1
949,999,-99.73993254573877,1
950,999,-99.80204679965833,1
951,999,-99.80507376724714,1
952,999,-99.83487802147725,1
953,999,-99.71983326722845,1
954,999,-99.87693517901796,1
955,999,-99.77572107424936,1
956,999,-99.8999999999986,1
957,999,-99.82278104424337,1
958,999,-99.8999999999986,1
959,999,-99.78975103011332,1
960,999,-99.8999999999986,1
961,999,-99.61190089772433,1
962,999,-99.84854667713377,1
963,999,-99.80435597458715,1
964,999,-99.8999999999986,1
965,999,-99.8999999999986,1
966,999,-99.8999999999986,1
967,999,-99.8999999999986,1
968,999,-99.80748181426758,1
969,999,-99.8999999999986,1
970,999,-99.8999999999986,1
971,999,-99.80000759123219,1
972,999,-99.82416780972713,1
973,999,-99.73018845757912,1
974,999,-99.75952573753753,1
975,999,-99.53823035462854,1
976,999,-99.5301726795079,1
977,999,-99.8161635015146,1
978,999,-99.75344968575378,1
979,999,-99.83653001272911,1
980,999,-99.73132765181224,1
981,999,-99.76292581278692,1
982,999,-99.80028034904832,1
983,999,-99.80042531350487,1
984,999,-99.83573936505569,1
985,999,-99.67422798511551,1
986,999,-99.8999999999986,1
987,999,-99.8999999999986,1
988,999,-99.72401422331902,1
989,999,-99.81544652154996,1
990,999,-99.86045242829574,1
991,999,-99.57979608059256,1
992,999,-99.72320721890289,1
993,999,-99.77715464683575,1
994,999,-99.8999999999986,1
995,999,-99.67668928278006,1
996,999,-99.8999999999986,1
997,999,-99.8999999999986,1
998,999,-99.85527574366284,1
999,999,-99.7480478879807,1
